date,district,commodity,pricetype,standardized_price
2021-07-15,Nairobi,Potatoes,Retail,42.86
2021-07-15,Nairobi,Sorghum,Retail,70.0
2021-07-15,Nairobi,Milk,Retail,100.0
2021-07-15,Nairobi,Oil (vegetable),Retail,239.09
2021-07-15,Nairobi,Beans,Retail,80.0
2021-07-15,Nairobi,Maize,Retail,50.0
2021-07-15,Nairobi,Potatoes,Retail,44.0
2021-07-15,Nairobi,Sorghum,Retail,70.0
2021-07-15,Nairobi,Milk,Retail,100.0
2021-07-15,Nairobi,Oil (vegetable),Retail,242.31
2021-07-15,Nairobi,Beans,Retail,82.5
2021-08-15,Nairobi,Maize,Retail,49.0
2021-08-15,Nairobi,Potatoes,Retail,55.75
2021-08-15,Nairobi,Sorghum,Retail,86.56
2021-08-15,Nairobi,Milk,Retail,100.0
2021-08-15,Nairobi,Oil (vegetable),Retail,200.0
2021-08-15,Nairobi,Beans,Retail,105.5
2021-08-15,Nairobi,Maize,Retail,50.0
2021-08-15,Nairobi,Potatoes,Retail,50.0
2021-08-15,Nairobi,Sorghum,Retail,73.8
2021-08-15,Nairobi,Milk,Retail,102.0
2021-08-15,Nairobi,Oil (vegetable),Retail,230.38
2021-08-15,Nairobi,Beans,Retail,112.24
2021-08-15,Nairobi,Maize,Retail,48.56
2021-08-15,Nairobi,Potatoes,Retail,48.65
2021-08-15,Nairobi,Sorghum,Retail,79.38
2021-08-15,Nairobi,Milk,Retail,101.88
2021-08-15,Nairobi,Oil (vegetable),Retail,224.67
2021-08-15,Nairobi,Beans,Retail,112.11
2021-08-15,Nairobi,Maize,Retail,49.38
2021-08-15,Nairobi,Potatoes,Retail,53.75
2021-08-15,Nairobi,Sorghum,Retail,80.0
2021-08-15,Nairobi,Milk,Retail,100.0
2021-08-15,Nairobi,Oil (vegetable),Retail,200.0
2021-08-15,Nairobi,Beans,Retail,117.5
2021-08-15,Nairobi,Maize,Retail,47.81
2021-08-15,Nairobi,Potatoes,Retail,48.43
2021-08-15,Nairobi,Sorghum,Retail,79.84
2021-08-15,Nairobi,Milk,Retail,100.0
2021-08-15,Nairobi,Oil (vegetable),Retail,228.22
2021-08-15,Nairobi,Beans,Retail,109.75
2021-08-15,Nairobi,Maize,Retail,47.81
2021-08-15,Nairobi,Potatoes,Retail,48.16
2021-08-15,Nairobi,Sorghum,Retail,75.83
2021-08-15,Nairobi,Milk,Retail,100.62
2021-08-15,Nairobi,Oil (vegetable),Retail,229.79
2021-08-15,Nairobi,Beans,Retail,100.0
2021-09-15,Nairobi,Maize,Retail,49.0
2021-09-15,Nairobi,Potatoes,Retail,60.0
2021-09-15,Nairobi,Sorghum,Retail,87.5
2021-09-15,Nairobi,Milk,Retail,100.0
2021-09-15,Nairobi,Oil (vegetable),Retail,200.0
2021-09-15,Nairobi,Beans,Retail,102.0
2021-09-15,Nairobi,Maize,Retail,48.85
2021-09-15,Nairobi,Potatoes,Retail,49.17
2021-09-15,Nairobi,Sorghum,Retail,78.89
2021-09-15,Nairobi,Milk,Retail,102.5
2021-09-15,Nairobi,Oil (vegetable),Retail,219.0
2021-09-15,Nairobi,Beans,Retail,101.82
2021-09-15,Nairobi,Maize,Retail,48.3
2021-09-15,Nairobi,Potatoes,Retail,49.0
2021-09-15,Nairobi,Sorghum,Retail,76.67
2021-09-15,Nairobi,Milk,Retail,102.24
2021-09-15,Nairobi,Oil (vegetable),Retail,225.62
2021-09-15,Nairobi,Beans,Retail,95.1
2021-09-15,Nairobi,Maize,Retail,50.0
2021-09-15,Nairobi,Potatoes,Retail,56.25
2021-09-15,Nairobi,Sorghum,Retail,80.0
2021-09-15,Nairobi,Milk,Retail,100.0
2021-09-15,Nairobi,Oil (vegetable),Retail,200.0
2021-09-15,Nairobi,Beans,Retail,120.0
2021-09-15,Nairobi,Maize,Retail,51.67
2021-09-15,Nairobi,Potatoes,Retail,53.33
2021-09-15,Nairobi,Sorghum,Retail,73.33
2021-09-15,Nairobi,Milk,Retail,101.12
2021-09-15,Nairobi,Oil (vegetable),Retail,226.82
2021-09-15,Nairobi,Beans,Retail,120.0
2021-09-15,Nairobi,Maize,Retail,50.0
2021-09-15,Nairobi,Potatoes,Retail,50.0
2021-09-15,Nairobi,Sorghum,Retail,75.0
2021-09-15,Nairobi,Milk,Retail,100.62
2021-09-15,Nairobi,Oil (vegetable),Retail,206.88
2021-09-15,Nairobi,Beans,Retail,116.0
2021-10-15,Nairobi,Maize,Retail,49.0
2021-10-15,Nairobi,Potatoes,Retail,58.57
2021-10-15,Nairobi,Sorghum,Retail,87.5
2021-10-15,Nairobi,Milk,Retail,100.0
2021-10-15,Nairobi,Oil (vegetable),Retail,202.5
2021-10-15,Nairobi,Beans,Retail,102.0
2021-10-15,Nairobi,Maize,Retail,50.0
2021-10-15,Nairobi,Potatoes,Retail,50.0
2021-10-15,Nairobi,Sorghum,Retail,78.85
2021-10-15,Nairobi,Milk,Retail,100.76
2021-10-15,Nairobi,Oil (vegetable),Retail,230.0
2021-10-15,Nairobi,Beans,Retail,106.47
2021-10-15,Nairobi,Maize,Retail,50.0
2021-10-15,Nairobi,Potatoes,Retail,50.0
2021-10-15,Nairobi,Sorghum,Retail,77.31
2021-10-15,Nairobi,Milk,Retail,100.58
2021-10-15,Nairobi,Oil (vegetable),Retail,229.33
2021-10-15,Nairobi,Beans,Retail,104.38
2021-10-15,Nairobi,Maize,Retail,45.0
2021-10-15,Nairobi,Potatoes,Retail,51.88
2021-10-15,Nairobi,Sorghum,Retail,80.0
2021-10-15,Nairobi,Milk,Retail,105.0
2021-10-15,Nairobi,Oil (vegetable),Retail,200.0
2021-10-15,Nairobi,Beans,Retail,120.0
2021-10-15,Nairobi,Maize,Retail,45.0
2021-10-15,Nairobi,Potatoes,Retail,50.0
2021-10-15,Nairobi,Sorghum,Retail,73.33
2021-10-15,Nairobi,Milk,Retail,100.0
2021-10-15,Nairobi,Oil (vegetable),Retail,230.0
2021-10-15,Nairobi,Beans,Retail,118.33
2021-10-15,Nairobi,Maize,Retail,45.0
2021-10-15,Nairobi,Potatoes,Retail,50.0
2021-10-15,Nairobi,Sorghum,Retail,70.0
2021-10-15,Nairobi,Milk,Retail,100.0
2021-10-15,Nairobi,Oil (vegetable),Retail,230.0
2021-10-15,Nairobi,Beans,Retail,120.0
2021-11-15,Nairobi,Maize,Retail,51.0
2021-11-15,Nairobi,Potatoes,Retail,58.0
2021-11-15,Nairobi,Sorghum,Retail,87.5
2021-11-15,Nairobi,Oil (vegetable),Retail,225.0
2021-11-15,Nairobi,Beans,Retail,102.0
2021-11-15,Nairobi,Maize,Retail,50.0
2021-11-15,Nairobi,Potatoes,Retail,67.5
2021-11-15,Nairobi,Sorghum,Retail,80.0
2021-11-15,Nairobi,Milk,Retail,100.0
2021-11-15,Nairobi,Oil (vegetable),Retail,240.0
2021-11-15,Nairobi,Beans,Retail,125.71
2021-11-15,Nairobi,Maize,Retail,50.0
2021-11-15,Nairobi,Potatoes,Retail,68.75
2021-11-15,Nairobi,Sorghum,Retail,80.0
2021-11-15,Nairobi,Milk,Retail,100.76
2021-11-15,Nairobi,Oil (vegetable),Retail,240.0
2021-11-15,Nairobi,Beans,Retail,120.0
2021-11-15,Nairobi,Maize,Retail,50.0
2021-11-15,Nairobi,Potatoes,Retail,63.12
2021-11-15,Nairobi,Sorghum,Retail,80.0
2021-11-15,Nairobi,Milk,Retail,110.0
2021-11-15,Nairobi,Oil (vegetable),Retail,218.33
2021-11-15,Nairobi,Beans,Retail,130.0
2021-11-15,Nairobi,Maize,Retail,53.33
2021-11-15,Nairobi,Potatoes,Retail,60.0
2021-11-15,Nairobi,Sorghum,Retail,80.0
2021-11-15,Nairobi,Milk,Retail,100.0
2021-11-15,Nairobi,Oil (vegetable),Retail,240.0
2021-11-15,Nairobi,Beans,Retail,100.0
2021-12-15,Nairobi,Maize,Retail,49.0
2021-12-15,Nairobi,Potatoes,Retail,61.0
2021-12-15,Nairobi,Sorghum,Retail,87.5
2021-12-15,Nairobi,Milk,Retail,110.0
2021-12-15,Nairobi,Oil (vegetable),Retail,217.5
2021-12-15,Nairobi,Beans,Retail,104.0
2021-12-15,Nairobi,Maize,Retail,50.0
2021-12-15,Nairobi,Potatoes,Retail,62.73
2021-12-15,Nairobi,Sorghum,Retail,80.0
2021-12-15,Nairobi,Milk,Retail,101.24
2021-12-15,Nairobi,Oil (vegetable),Retail,240.0
2021-12-15,Nairobi,Beans,Retail,118.18
2021-12-15,Nairobi,Maize,Retail,50.0
2021-12-15,Nairobi,Potatoes,Retail,68.89
2021-12-15,Nairobi,Sorghum,Retail,80.0
2021-12-15,Nairobi,Milk,Retail,102.5
2021-12-15,Nairobi,Oil (vegetable),Retail,240.0
2021-12-15,Nairobi,Beans,Retail,117.0
2021-12-15,Nairobi,Maize,Retail,50.0
2021-12-15,Nairobi,Potatoes,Retail,60.71
2021-12-15,Nairobi,Sorghum,Retail,80.0
2021-12-15,Nairobi,Milk,Retail,110.0
2021-12-15,Nairobi,Oil (vegetable),Retail,217.5
2021-12-15,Nairobi,Beans,Retail,130.0
2021-12-15,Nairobi,Maize,Retail,55.0
2021-12-15,Nairobi,Potatoes,Retail,67.14
2021-12-15,Nairobi,Sorghum,Retail,81.67
2021-12-15,Nairobi,Milk,Retail,100.0
2021-12-15,Nairobi,Oil (vegetable),Retail,230.0
2021-12-15,Nairobi,Beans,Retail,120.0
2021-12-15,Nairobi,Maize,Retail,55.0
2021-12-15,Nairobi,Potatoes,Retail,65.0
2021-12-15,Nairobi,Sorghum,Retail,80.0
2021-12-15,Nairobi,Milk,Retail,100.0
2021-12-15,Nairobi,Oil (vegetable),Retail,230.0
2021-12-15,Nairobi,Beans,Retail,120.0
2022-01-15,Nairobi,Maize,Retail,50.0
2022-01-15,Nairobi,Potatoes,Retail,56.43
2022-01-15,Nairobi,Sorghum,Retail,87.5
2022-01-15,Nairobi,Milk,Retail,100.0
2022-01-15,Nairobi,Oil (vegetable),Retail,225.0
2022-01-15,Nairobi,Beans,Retail,106.0
2022-01-15,Nairobi,Maize,Retail,50.0
2022-01-15,Nairobi,Potatoes,Retail,70.0
2022-01-15,Nairobi,Sorghum,Retail,80.0
2022-01-15,Nairobi,Milk,Retail,105.0
2022-01-15,Nairobi,Oil (vegetable),Retail,260.0
2022-01-15,Nairobi,Beans,Retail,118.0
2022-01-15,Nairobi,Maize,Retail,50.0
2022-01-15,Nairobi,Potatoes,Retail,68.0
2022-01-15,Nairobi,Sorghum,Retail,80.0
2022-01-15,Nairobi,Milk,Retail,111.0
2022-01-15,Nairobi,Oil (vegetable),Retail,260.0
2022-01-15,Nairobi,Beans,Retail,116.36
2022-01-15,Nairobi,Maize,Retail,45.0
2022-01-15,Nairobi,Potatoes,Retail,59.38
2022-01-15,Nairobi,Sorghum,Retail,80.0
2022-01-15,Nairobi,Milk,Retail,100.0
2022-01-15,Nairobi,Oil (vegetable),Retail,225.0
2022-01-15,Nairobi,Beans,Retail,130.0
2022-01-15,Nairobi,Maize,Retail,60.0
2022-01-15,Nairobi,Potatoes,Retail,45.0
2022-01-15,Nairobi,Sorghum,Retail,83.33
2022-01-15,Nairobi,Milk,Retail,100.0
2022-01-15,Nairobi,Oil (vegetable),Retail,260.0
2022-01-15,Nairobi,Beans,Retail,122.0
2022-01-15,Nairobi,Maize,Retail,60.0
2022-01-15,Nairobi,Potatoes,Retail,35.0
2022-01-15,Nairobi,Sorghum,Retail,80.0
2022-01-15,Nairobi,Milk,Retail,100.0
2022-01-15,Nairobi,Oil (vegetable),Retail,260.0
2022-01-15,Nairobi,Beans,Retail,120.0
